timestamp,event_type,source,target,punk_id,punk_type
1550678367,PunkTransfer,0x723e66adff8760d522dd500e83ba56a3203aab33,0x66c7a7348250f453a37cf86410a946f9668de386,8386,Zombie
1550678423,PunkTransfer,0x723e66adff8760d522dd500e83ba56a3203aab33,0x66c7a7348250f453a37cf86410a946f9668de386,8957,Zombie
1550678506,PunkTransfer,0x723e66adff8760d522dd500e83ba56a3203aab33,0x66c7a7348250f453a37cf86410a946f9668de386,9955,Zombie
1550678506,PunkTransfer,0x723e66adff8760d522dd500e83ba56a3203aab33,0x66c7a7348250f453a37cf86410a946f9668de386,9804,Zombie
1550678534,PunkTransfer,0x723e66adff8760d522dd500e83ba56a3203aab33,0x66c7a7348250f453a37cf86410a946f9668de386,9838,Zombie
1556503664,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,1478,Zombie
1556504009,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,8472,Zombie
1556504041,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,6784,Zombie
1556504204,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,3393,Zombie
1556504282,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,9474,Zombie
1556504381,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,7121,Zombie
1556504418,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,8553,Zombie
1556504434,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,2066,Zombie
1556504523,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,2566,Zombie
1556504566,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,2424,Zombie
1556504576,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0x0000000000000000000000000000000000000001,3493,Zombie
1556504640,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,8531,Zombie
1556504723,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,5066,Zombie
1556504769,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,6586,Zombie
1556504815,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,8307,Zombie
1556504857,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,3211,Zombie
1556504963,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,3489,Zombie
1556505024,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,2306,Zombie
1556505060,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,5944,Zombie
1556505137,PunkTransfer,0x5462dee16b3f4d240ebbe52c9c4214c912ccdda4,0xe83c750b2708320bb134796c555b80df39a3d97b,3609,Zombie
1557777077,PunkBought,0xf5099e196469257c0d457e896a648d5f616af034,0xa7c98308c1b819aa995516bf621e17ed8bd04740,9203,Zombie
1559712993,PunkTransfer,0x7e5280b7b81c35b2a8eeac329d8a51ade5c6f354,0x0601d0235645a6ce6356ef11aa0b225c68605131,1935,Zombie
1559862189,PunkTransfer,0x00d7c902fbbcd3c9db2da80a439c94486c50eb81,0xe3d78ce35d90bc404a71121c4585b138bb3d419e,5742,Zombie
1568304566,PunkBought,0xf5099e196469257c0d457e896a648d5f616af034,0x7d438bf6567673867480b7923669bf349e6c8c12,3831,Zombie
1577570207,PunkTransfer,0x2db1c4419063939349431eb52f52b18b8ddbf592,0xfab9b89d9a0317f0f2a0e6643a1c956c66550ed4,2338,Zombie
1577990102,PunkBought,0x66c7a7348250f453a37cf86410a946f9668de386,0x78f0269f5b1ca914c8c58993f41181f89e212b27,9955,Zombie
1580848147,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0xc352b534e8b987e036a93539fd6897f53488e56a,9474,Zombie
1581348331,PunkBought,0x8e662143178bb8c797620a3a61f34a71832475b0,0xc352b534e8b987e036a93539fd6897f53488e56a,2329,Zombie
1587874969,PunkBought,0xc24f574d6853f6f6a31c19d468a8c1b3f31c0e54,0x1f8adddd1afb62a35acbe9cb27b572183d00584e,2249,Zombie
1587902866,PunkTransfer,0x1f8adddd1afb62a35acbe9cb27b572183d00584e,0xb268f20c03c39f00425db32c424fd5272220496e,2249,Zombie
1588177632,PunkBought,0xa7c98308c1b819aa995516bf621e17ed8bd04740,0xaf5e63c7f54ff53e5475f2ff9a60ff3628b1bd61,9203,Zombie
1588274352,PunkTransfer,0xaf5e63c7f54ff53e5475f2ff9a60ff3628b1bd61,0x8dbbca57ea56290efa14d835bbfd34faf1d89753,9203,Zombie
1589662158,PunkBought,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0x51787a2c56d710c68140bdadefd3a98bff96feb4,4513,Zombie
1590671744,PunkBought,0x1aff1e0f1d5f76f92145a278d8c31af9ade783dd,0xf9dde1fed9a7ff50fdcfa72b8d9e0d4c7609d532,7458,Zombie
1591096819,PunkTransfer,0x51787a2c56d710c68140bdadefd3a98bff96feb4,0x1da5331994e781ab0e2af9f85bfce2037a514170,4513,Zombie
1591940165,PunkTransfer,0xf9dde1fed9a7ff50fdcfa72b8d9e0d4c7609d532,0xcaf789e911c357a122579e32c5a5dc9faf49cffe,7458,Zombie
1596524720,PunkTransfer,0xcaf789e911c357a122579e32c5a5dc9faf49cffe,0x7222a6c0136a624c9abb59d7807b8c80059dbb8e,7458,Zombie
1596524946,PunkTransfer,0x7222a6c0136a624c9abb59d7807b8c80059dbb8e,0xa31f5bd5cc1e975a3791015237951f9d6073c42e,7458,Zombie
1596590618,PunkTransfer,0xa31f5bd5cc1e975a3791015237951f9d6073c42e,0xf9dde1fed9a7ff50fdcfa72b8d9e0d4c7609d532,7458,Zombie
1596627821,PunkTransfer,0xf9dde1fed9a7ff50fdcfa72b8d9e0d4c7609d532,0x44b963cc2ebe639615cd6741baadc3a094750f78,7458,Zombie
1599428702,PunkBought,0xe83c750b2708320bb134796c555b80df39a3d97b,0x51787a2c56d710c68140bdadefd3a98bff96feb4,5944,Zombie
1599430740,PunkTransfer,0x51787a2c56d710c68140bdadefd3a98bff96feb4,0x1da5331994e781ab0e2af9f85bfce2037a514170,5944,Zombie
1599495043,PunkBought,0x9e199d8a3a39c9892b1c3ae348a382662dcbaa12,0x6f35b0cfc58eb1e21eef8a439bbb0ce4c929d32a,7756,Zombie
1600119681,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x77300de3acddd2e87b96bff1946f1371555fd315,2424,Zombie
1600119856,PunkTransfer,0x77300de3acddd2e87b96bff1946f1371555fd315,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2424,Zombie
1600127800,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x77300de3acddd2e87b96bff1946f1371555fd315,2306,Zombie
1600127898,PunkTransfer,0x77300de3acddd2e87b96bff1946f1371555fd315,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2306,Zombie
1600190236,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x77300de3acddd2e87b96bff1946f1371555fd315,5066,Zombie
1600190293,PunkTransfer,0x77300de3acddd2e87b96bff1946f1371555fd315,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,5066,Zombie
1600196407,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xcaf6fd54fb74c95b28f5e94952ca21b46e4071cc,5066,Zombie
1600351798,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,2424,Zombie
1600374571,PunkTransfer,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,0x219688c6156edea2e2ca7e2036c1c5b7f6451169,2424,Zombie
1600455309,PunkTransfer,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0x2817aa3541a74f2b58136924b20409ca63e44917,9909,Zombie
1600455401,PunkTransfer,0x2817aa3541a74f2b58136924b20409ca63e44917,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,9909,Zombie
1600540870,PunkTransfer,0x219688c6156edea2e2ca7e2036c1c5b7f6451169,0x10d6d942e5c3a6e81364a632a24c0a5a838541e0,2424,Zombie
1600541300,PunkTransfer,0x10d6d942e5c3a6e81364a632a24c0a5a838541e0,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2424,Zombie
1600706023,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x219688c6156edea2e2ca7e2036c1c5b7f6451169,2424,Zombie
1600741104,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x77300de3acddd2e87b96bff1946f1371555fd315,8553,Zombie
1600741164,PunkTransfer,0x77300de3acddd2e87b96bff1946f1371555fd315,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,8553,Zombie
1600802819,PunkTransfer,0x219688c6156edea2e2ca7e2036c1c5b7f6451169,0x10d6d942e5c3a6e81364a632a24c0a5a838541e0,2424,Zombie
1600802857,PunkTransfer,0x10d6d942e5c3a6e81364a632a24c0a5a838541e0,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2424,Zombie
1600811019,PunkTransfer,0x7e23a0a9fd1105ca4b1dc9b7e0f0aab3b7071caa,0x0b87ca227ba6bb755d823ad4fee2b8e9d0e7a409,9997,Zombie
1600811066,PunkTransfer,0x0b87ca227ba6bb755d823ad4fee2b8e9d0e7a409,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,9997,Zombie
1600975086,PunkTransfer,0x7d438bf6567673867480b7923669bf349e6c8c12,0xa18fd5dfbc015a115a247e2911fcb9d0a19c999a,3831,Zombie
1600975124,PunkTransfer,0xa18fd5dfbc015a115a247e2911fcb9d0a19c999a,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,3831,Zombie
1601028319,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,3831,Zombie
1601028948,PunkTransfer,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,0xbbdcba51b0c309a576ce02a0879977a17b14e70c,3831,Zombie
1601061891,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,9909,Zombie
1601150047,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x77300de3acddd2e87b96bff1946f1371555fd315,8307,Zombie
1601150206,PunkTransfer,0x77300de3acddd2e87b96bff1946f1371555fd315,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,8307,Zombie
1601239674,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x843d81eaf23c0073426581de5a3735b060888f1b,2306,Zombie
1601263224,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x843d81eaf23c0073426581de5a3735b060888f1b,9997,Zombie
1601296276,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xe83c750b2708320bb134796c555b80df39a3d97b,8553,Zombie
1601303270,PunkTransfer,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0xb89ad8872955c76adb4d497bc4f5bad612d5dad1,4830,Zombie
1601327961,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8307,Zombie
1601370031,PunkTransfer,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,0x77675847041c3a896f791aa5f357a8c33a38cbac,8307,Zombie
1601370131,PunkTransfer,0x77675847041c3a896f791aa5f357a8c33a38cbac,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,8307,Zombie
1601422654,PunkTransfer,0x1da5331994e781ab0e2af9f85bfce2037a514170,0x51787a2c56d710c68140bdadefd3a98bff96feb4,4513,Zombie
1601423199,PunkTransfer,0x51787a2c56d710c68140bdadefd3a98bff96feb4,0x356971a834f863a42f552ccba928be5dd4f200de,4513,Zombie
1601423356,PunkTransfer,0x356971a834f863a42f552ccba928be5dd4f200de,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,4513,Zombie
1601509655,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x219688c6156edea2e2ca7e2036c1c5b7f6451169,2424,Zombie
1601570009,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x843d81eaf23c0073426581de5a3735b060888f1b,8307,Zombie
1601573029,PunkTransfer,0x843d81eaf23c0073426581de5a3735b060888f1b,0x25dd159bb80ca4216a2693ca0394672e4600578f,8307,Zombie
1601715067,PunkTransfer,0x0ed6fed4df8480c1d1b3b78537cfb8f9c22a81ef,0x9c00c25fee258855360465f5c1759750c9a375a4,2484,Zombie
1601715355,PunkTransfer,0x9c00c25fee258855360465f5c1759750c9a375a4,0xf24a74caaf7861cdb08cd4edf3153671cbdf24d2,2484,Zombie
1601715405,PunkTransfer,0xf24a74caaf7861cdb08cd4edf3153671cbdf24d2,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2484,Zombie
1601740003,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x97b052c9a4e8705c067ce0c197833bbd496f2612,4513,Zombie
1601750029,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x77300de3acddd2e87b96bff1946f1371555fd315,3609,Zombie
1601750164,PunkTransfer,0x77300de3acddd2e87b96bff1946f1371555fd315,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,3609,Zombie
1601929654,PunkTransfer,0x843d81eaf23c0073426581de5a3735b060888f1b,0x425d33d6bcb86ece121395133ed7f5c167f5fea4,9997,Zombie
1601929678,PunkTransfer,0x843d81eaf23c0073426581de5a3735b060888f1b,0x425d33d6bcb86ece121395133ed7f5c167f5fea4,2306,Zombie
1601931542,PunkTransfer,0x25dd159bb80ca4216a2693ca0394672e4600578f,0xcd1ab231cf7f0d876c0a99e1209c9227fd6f67e8,8307,Zombie
1601949410,PunkBought,0x219688c6156edea2e2ca7e2036c1c5b7f6451169,0x34cdf723e9f2d6eb562800807ce1803f7926cad0,2424,Zombie
1601950186,PunkBought,0x34cdf723e9f2d6eb562800807ce1803f7926cad0,0x219688c6156edea2e2ca7e2036c1c5b7f6451169,2424,Zombie
1602800152,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x9c00c25fee258855360465f5c1759750c9a375a4,2484,Zombie
1602961227,PunkTransfer,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0x2817aa3541a74f2b58136924b20409ca63e44917,6297,Zombie
1602961339,PunkTransfer,0x2817aa3541a74f2b58136924b20409ca63e44917,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,6297,Zombie
1603126876,PunkTransfer,0x243d84f6ff73cce185d883b24bbadb74f950de31,0x655533fae22bdde1d73bf7abe97c76f41ffff54d,6704,Zombie
1603715647,PunkTransfer,0xb89ad8872955c76adb4d497bc4f5bad612d5dad1,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,4830,Zombie
1603828954,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,6297,Zombie
1603872254,PunkBought,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0xf983557ec70fbf1a4b1e247af7bf10247e9b69c4,9909,Zombie
1603872373,PunkTransfer,0xf983557ec70fbf1a4b1e247af7bf10247e9b69c4,0xffb6d97bd1e7b7bd08595096d15037401a1f416b,9909,Zombie
1604265161,PunkBought,0x0ed6fed4df8480c1d1b3b78537cfb8f9c22a81ef,0x63a9dbce75413036b2b778e670aabd4493aaf9f3,1190,Zombie
1604442650,PunkBought,0x9c00c25fee258855360465f5c1759750c9a375a4,0xe8723d26ad5f7ff4ea8902d235f0a8f8b8802f6d,2484,Zombie
1605533220,PunkBought,0x655533fae22bdde1d73bf7abe97c76f41ffff54d,0x087173c12ec250a105aaf7cdc57d36958ee8c27d,6704,Zombie
1605551532,PunkTransfer,0x0ed6fed4df8480c1d1b3b78537cfb8f9c22a81ef,0x3499ee5c0b3cfe381340d5839d0d8a74ea452a7f,5412,Zombie
1605555055,PunkBought,0x3499ee5c0b3cfe381340d5839d0d8a74ea452a7f,0x82b1f29c5608238df2618f996827933c0d844079,5412,Zombie
1607065786,PunkTransfer,0x219688c6156edea2e2ca7e2036c1c5b7f6451169,0x10725af1f2919d0acc5cf294285d97710f980490,2424,Zombie
1607185789,PunkBought,0x63a9dbce75413036b2b778e670aabd4493aaf9f3,0xf0d6999725115e3ead3d927eb3329d63afaec09b,1190,Zombie
1607311959,PunkBought,0xe8723d26ad5f7ff4ea8902d235f0a8f8b8802f6d,0xef6d69922bc2d038cb508086846524f8011c4a74,2484,Zombie
1608413826,PunkTransfer,0xbbdcba51b0c309a576ce02a0879977a17b14e70c,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,3831,Zombie
1608596724,PunkTransfer,0x425d33d6bcb86ece121395133ed7f5c167f5fea4,0x4ba2d1a96bc4a741740afaf9082a963f1420d5ec,2306,Zombie
1608596756,PunkTransfer,0x4ba2d1a96bc4a741740afaf9082a963f1420d5ec,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2306,Zombie
1608596793,PunkTransfer,0x425d33d6bcb86ece121395133ed7f5c167f5fea4,0x4ba2d1a96bc4a741740afaf9082a963f1420d5ec,9997,Zombie
1608596856,PunkTransfer,0x4ba2d1a96bc4a741740afaf9082a963f1420d5ec,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,9997,Zombie
1608610824,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xe83c750b2708320bb134796c555b80df39a3d97b,3609,Zombie
1608611714,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x77300de3acddd2e87b96bff1946f1371555fd315,3609,Zombie
1608612171,PunkTransfer,0x77300de3acddd2e87b96bff1946f1371555fd315,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,3609,Zombie
1608670357,PunkTransfer,0xb268f20c03c39f00425db32c424fd5272220496e,0xbc5dad3942aaebdb1229c9a31923493e15b7699b,2249,Zombie
1608670945,PunkTransfer,0xbc5dad3942aaebdb1229c9a31923493e15b7699b,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2249,Zombie
1608904892,PunkBought,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,0xe614065a4ac6d478f141db4595325b537ffa2ea5,3831,Zombie
1609021250,PunkBought,0x0ed6fed4df8480c1d1b3b78537cfb8f9c22a81ef,0xbf6ccf49cc2874f01916d747a8fe97f14a082be0,2681,Zombie
1609023362,PunkBought,0x3d826e692d336578bd4e1a4b7ba57aca8668c79f,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6649,Zombie
1609284415,PunkTransfer,0xcaf6fd54fb74c95b28f5e94952ca21b46e4071cc,0x3b890c7206ce7aaf12e565d29a0df0758bf8e1e1,5066,Zombie
1609284562,PunkTransfer,0x3b890c7206ce7aaf12e565d29a0df0758bf8e1e1,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,5066,Zombie
1609310997,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xcaf6fd54fb74c95b28f5e94952ca21b46e4071cc,2249,Zombie
1609340781,PunkTransfer,0xe614065a4ac6d478f141db4595325b537ffa2ea5,0x7ea6030486fabd4844785c99a13dfd66ca05b386,3831,Zombie
1609349076,PunkTransfer,0xbf6ccf49cc2874f01916d747a8fe97f14a082be0,0xb4496906d6ea2685e7a46a14baefae9fe3bf0d2f,2681,Zombie
1609376393,PunkTransfer,0x10725af1f2919d0acc5cf294285d97710f980490,0xc0f6a1b0f64108d2e3a7ef0eaf4d4aa4bdf3b31e,2424,Zombie
1609376504,PunkTransfer,0xc0f6a1b0f64108d2e3a7ef0eaf4d4aa4bdf3b31e,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2424,Zombie
1609387965,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x10725af1f2919d0acc5cf294285d97710f980490,5066,Zombie
1609500540,PunkBought,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0x7224a1a8750d77c182d7ade10b8edcbd3aae0e2d,9368,Zombie
1609609140,PunkTransfer,0x7ea6030486fabd4844785c99a13dfd66ca05b386,0xe614065a4ac6d478f141db4595325b537ffa2ea5,3831,Zombie
1609654899,PunkTransfer,0x10725af1f2919d0acc5cf294285d97710f980490,0xc0f6a1b0f64108d2e3a7ef0eaf4d4aa4bdf3b31e,5066,Zombie
1609655115,PunkTransfer,0xc0f6a1b0f64108d2e3a7ef0eaf4d4aa4bdf3b31e,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,5066,Zombie
1609657198,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x10725af1f2919d0acc5cf294285d97710f980490,9997,Zombie
