timestamp,event_type,source,target,punk_id,punk_type
1609782761,PunkTransfer,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,0xe4c63b09f3823c567deb28bc0306553a90fdd6b0,6649,Zombie
1609795732,PunkTransfer,0xe4c63b09f3823c567deb28bc0306553a90fdd6b0,0xe614065a4ac6d478f141db4595325b537ffa2ea5,6649,Zombie
1609863680,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0xb88f61e6fbda83fbfffabe364112137480398018,3211,Zombie
1610136594,PunkTransfer,0xf0d6999725115e3ead3d927eb3329d63afaec09b,0xcf74e42266de87aa1a3dfe1e1c5f46db0ac752b2,1190,Zombie
1610943526,PunkBought,0xe614065a4ac6d478f141db4595325b537ffa2ea5,0xf1b65881041243cb07b9a2067014350239af4116,6649,Zombie
1610943814,PunkBought,0xe614065a4ac6d478f141db4595325b537ffa2ea5,0xf1b65881041243cb07b9a2067014350239af4116,3831,Zombie
1611072510,PunkTransfer,0xf1b65881041243cb07b9a2067014350239af4116,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6649,Zombie
1611406717,PunkBought,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,0xbe7516aef9d60c11f9a8d870736137dbdd8a22df,6649,Zombie
1611490682,PunkTransfer,0xbe7516aef9d60c11f9a8d870736137dbdd8a22df,0x76c0059ccbbd28d5515f9c9db5292a3f0365462e,6649,Zombie
1611490941,PunkTransfer,0x76c0059ccbbd28d5515f9c9db5292a3f0365462e,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,6649,Zombie
1611509287,PunkBought,0xf1b65881041243cb07b9a2067014350239af4116,0xf6bc89cc57e33c4e8053c4d8e63b70bf8c47e1a1,3831,Zombie
1611681294,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xbe7516aef9d60c11f9a8d870736137dbdd8a22df,2306,Zombie
1611727202,PunkTransfer,0x10725af1f2919d0acc5cf294285d97710f980490,0xc0f6a1b0f64108d2e3a7ef0eaf4d4aa4bdf3b31e,9997,Zombie
1611727313,PunkTransfer,0xc0f6a1b0f64108d2e3a7ef0eaf4d4aa4bdf3b31e,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,9997,Zombie
1611778682,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x10725af1f2919d0acc5cf294285d97710f980490,9997,Zombie
1611860160,PunkTransfer,0x9aa6eb65f042e197d1293f36c5bb887dfb9e585c,0x389747708cfe615ca6825243d476c0ebe268e192,8857,Zombie
1612030891,PunkTransfer,0xcbd482af76059e2a5e4a825c4cd5ced9f2dfe286,0x577ebc5de943e35cdf9ecb5bbe1f7d7cb6c7c647,6491,Zombie
1612735882,PunkBought,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0xc606bb4a465cccb880a82697dd7c35caefe9518c,6297,Zombie
1612791877,PunkBought,0x10725af1f2919d0acc5cf294285d97710f980490,0x0e44370ac1ffae7655bc810f5af038444ba821cb,9997,Zombie
1612838048,PunkTransfer,0xc606bb4a465cccb880a82697dd7c35caefe9518c,0x701f373df763308d96d8537822e8f9b2bae4e847,6297,Zombie
1613015179,PunkBought,0xe83c750b2708320bb134796c555b80df39a3d97b,0xb1adceddb2941033a090dd166a462fe1c2029484,3489,Zombie
1613015184,PunkBought,0xe83c750b2708320bb134796c555b80df39a3d97b,0xb1adceddb2941033a090dd166a462fe1c2029484,6784,Zombie
1613015189,PunkBought,0xe83c750b2708320bb134796c555b80df39a3d97b,0xb1adceddb2941033a090dd166a462fe1c2029484,8472,Zombie
1613016069,PunkBought,0xbe7516aef9d60c11f9a8d870736137dbdd8a22df,0x483ec3215a38908459914002aae0b76098768ef6,2306,Zombie
1613166965,PunkBought,0xc352b534e8b987e036a93539fd6897f53488e56a,0xba19ba5233b49794c33f01654e99a60e579e6f29,2329,Zombie
1613441326,PunkTransfer,0xc2f87f88df0f2c602a9a7dc2e89cecdb9790d972,0x88c50035b55cbc584a1b7db517e11e2d24a2e4ba,987,Zombie
1613530916,PunkBought,0xef6d69922bc2d038cb508086846524f8011c4a74,0x0ebd1ab9c0070e857541f9add5a909a8971d0bad,2484,Zombie
1613674448,PunkTransfer,0xba19ba5233b49794c33f01654e99a60e579e6f29,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,2329,Zombie
1613674492,PunkTransfer,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2329,Zombie
1613678696,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xba19ba5233b49794c33f01654e99a60e579e6f29,5066,Zombie
1613754275,PunkBought,0xb4496906d6ea2685e7a46a14baefae9fe3bf0d2f,0x7f3aff2681ae4c82dc9c755ac9fed7b3429c047e,2681,Zombie
1614157405,PunkBought,0x365e35652879023f12b5cf4c44eb9c1cf2f6f549,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1119,Zombie
1614333044,PunkBought,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,0x29b1b2d083456fd07b19649f8b85f9927a29b1ab,1119,Zombie
1614717131,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xef466e96326bd8cc34b9aabbf2b2ef82d603e6ad,3609,Zombie
1614846005,PunkBought,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0xfb5251bf63e23822efd3429c7557e72753060e59,5234,Zombie
1614977811,PunkBought,0xef466e96326bd8cc34b9aabbf2b2ef82d603e6ad,0x4eb676e95a17ee4abe750ed09a4a0a0b9ac26653,3609,Zombie
1615178749,PunkTransfer,0x29b1b2d083456fd07b19649f8b85f9927a29b1ab,0xf36972bbff0bb63dbc8f2c8a93625647b32e024b,1119,Zombie
1615662928,PunkBought,0xe83c750b2708320bb134796c555b80df39a3d97b,0x04ae2f0bda04f1405991d91c2e8420d6148369ea,3393,Zombie
1615705826,PunkTransfer,0xca8fe4acb1cb8b5550a3c71ffe2399f6c7016686,0x062c5432107e3b9ad924512209a7468b5c200fcd,6304,Zombie
1615860964,PunkTransfer,0xb1adceddb2941033a090dd166a462fe1c2029484,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,3489,Zombie
1615861055,PunkTransfer,0xb1adceddb2941033a090dd166a462fe1c2029484,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,6784,Zombie
1616013842,PunkTransfer,0xb1adceddb2941033a090dd166a462fe1c2029484,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,8472,Zombie
1616168202,PunkTransfer,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0xb47a70df538b9a3b591bc5d75da66a04c879b291,4830,Zombie
1616168446,PunkTransfer,0x8321795bdace7428d4fadfa30c2ee8e727e491e5,0xb47a70df538b9a3b591bc5d75da66a04c879b291,5573,Zombie
1617041848,PunkBought,0x4eb676e95a17ee4abe750ed09a4a0a0b9ac26653,0x8847becadb5a21fbfbaf0e89c5d6cec4dbc854c1,3609,Zombie
1617061426,PunkTransfer,0x7f3aff2681ae4c82dc9c755ac9fed7b3429c047e,0xcfbae0fd418b61f563cfbceab3faad56e3a993b3,2681,Zombie
1617534237,PunkTransfer,0x0e44370ac1ffae7655bc810f5af038444ba821cb,0x279679e6b44ec547c6e0466e5efd7d47ef3a400f,9997,Zombie
1617656745,PunkTransfer,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,0xb1adceddb2941033a090dd166a462fe1c2029484,3489,Zombie
1617911959,PunkBought,0x087173c12ec250a105aaf7cdc57d36958ee8c27d,0xa524d8b55ffa540b2ebee1d2d72716780ff5c24c,6704,Zombie
1617988674,PunkTransfer,0x0ebd1ab9c0070e857541f9add5a909a8971d0bad,0x54d7f921785ebe46010d83c73712e80dfaff1e81,2484,Zombie
1618085963,PunkTransfer,0x8847becadb5a21fbfbaf0e89c5d6cec4dbc854c1,0x4ea36c63bed2db5d4fb07712bf3d8a376056392b,3609,Zombie
1618221879,PunkTransfer,0x4ea36c63bed2db5d4fb07712bf3d8a376056392b,0x8f58b7d6f42e56964ce5c6c2dbd2a5b45db25a5f,3609,Zombie
1618743868,PunkBought,0x483ec3215a38908459914002aae0b76098768ef6,0xf8cc874fe4696131725018138fc4bb44866433e0,2306,Zombie
1618744154,PunkTransfer,0xf8cc874fe4696131725018138fc4bb44866433e0,0xa351a4fffceed60b6d4351e1b20c55e3a6fb5503,2306,Zombie
1618815924,PunkBought,0x54d7f921785ebe46010d83c73712e80dfaff1e81,0xab61cc776cc19af7e99d3ba4539435311fa74e8a,2484,Zombie
1618859609,PunkTransfer,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,0xb1adceddb2941033a090dd166a462fe1c2029484,6784,Zombie
1618859630,PunkTransfer,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,0xb1adceddb2941033a090dd166a462fe1c2029484,8472,Zombie
1619327451,PunkTransfer,0x5f7190b7943858b7bdd24f069241612091c6a986,0x69021ae8769586d56791d29615959997c2012b99,4747,Zombie
1619376491,PunkTransfer,0xe3d78ce35d90bc404a71121c4585b138bb3d419e,0xa25803ab86a327786bb59395fc0164d826b98298,5742,Zombie
1619647501,PunkTransfer,0xab61cc776cc19af7e99d3ba4539435311fa74e8a,0xe301612b0751f6d862a27be205fb8e3c40c8c6db,2484,Zombie
1619721686,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x54be3a794282c030b15e43ae2bb182e14c409c5e,2566,Zombie
1619937563,PunkBought,0xe83c750b2708320bb134796c555b80df39a3d97b,0x50664ede715e131f584d3e7eaabd7818bb20a068,2066,Zombie
1620057920,PunkTransfer,0xb1adceddb2941033a090dd166a462fe1c2029484,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,8472,Zombie
1620057920,PunkTransfer,0xb1adceddb2941033a090dd166a462fe1c2029484,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,3489,Zombie
1620057920,PunkTransfer,0xb1adceddb2941033a090dd166a462fe1c2029484,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,6784,Zombie
1620066495,PunkTransfer,0xba19ba5233b49794c33f01654e99a60e579e6f29,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,5066,Zombie
1620066626,PunkTransfer,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,5066,Zombie
1620067317,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xba19ba5233b49794c33f01654e99a60e579e6f29,2329,Zombie
1620067499,PunkTransfer,0xba19ba5233b49794c33f01654e99a60e579e6f29,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,2329,Zombie
1620067705,PunkTransfer,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2329,Zombie
1620068185,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xba19ba5233b49794c33f01654e99a60e579e6f29,5066,Zombie
1620069164,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x30fe9e1972a79f7351749602c5e3253de6310ba1,6586,Zombie
1620159919,PunkTransfer,0xba19ba5233b49794c33f01654e99a60e579e6f29,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,5066,Zombie
1620160120,PunkTransfer,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,5066,Zombie
1620161205,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xba19ba5233b49794c33f01654e99a60e579e6f29,2424,Zombie
1620161460,PunkTransfer,0xba19ba5233b49794c33f01654e99a60e579e6f29,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,2424,Zombie
1620161899,PunkTransfer,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2424,Zombie
1620170596,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xba19ba5233b49794c33f01654e99a60e579e6f29,6649,Zombie
1620171051,PunkTransfer,0xba19ba5233b49794c33f01654e99a60e579e6f29,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,6649,Zombie
1620171229,PunkTransfer,0x73d64b26af2d3cdb327795ae03fd9cd832d086ec,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,6649,Zombie
1620179559,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xba19ba5233b49794c33f01654e99a60e579e6f29,5066,Zombie
1620305039,PunkTransfer,0x50664ede715e131f584d3e7eaabd7818bb20a068,0x1dcbc9fb10297917581ba3727c9888b0a53c69b7,2066,Zombie
1620305143,PunkTransfer,0x1dcbc9fb10297917581ba3727c9888b0a53c69b7,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2066,Zombie
1620305835,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x50664ede715e131f584d3e7eaabd7818bb20a068,6649,Zombie
1620306143,PunkTransfer,0x50664ede715e131f584d3e7eaabd7818bb20a068,0x1dcbc9fb10297917581ba3727c9888b0a53c69b7,6649,Zombie
1620306179,PunkTransfer,0x1dcbc9fb10297917581ba3727c9888b0a53c69b7,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,6649,Zombie
1620306342,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x50664ede715e131f584d3e7eaabd7818bb20a068,2066,Zombie
1620362756,PunkTransfer,0x701f373df763308d96d8537822e8f9b2bae4e847,0xf3cad40f7f7b43ae2a4226a8c53420569458710c,6297,Zombie
1620542151,PunkTransfer,0x0cea5bd314d5f476f8b1613af143a922844c4ca6,0x9ad613e2f47d9babceff0441836ee2afcf05c472,8909,Zombie
1620954608,PunkTransfer,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,0x8659044ea27ad1b91502bfe360075267148928ca,6784,Zombie
1621228695,PunkTransfer,0x97b052c9a4e8705c067ce0c197833bbd496f2612,0xc43473fa66237e9af3b2d886ee1205b81b14b2c8,4513,Zombie
1621315052,PunkBought,0xcf74e42266de87aa1a3dfe1e1c5f46db0ac752b2,0x43fb99c5bc88c9cfe4d67abdae0fb0a152899702,1190,Zombie
1621324464,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x1008b08f8bbf1cd933dd3948c94bd238092d189b,2424,Zombie
1621865020,PunkBought,0x1008b08f8bbf1cd933dd3948c94bd238092d189b,0xd6a984153acb6c9e2d788f08c2465a1358bb89a7,2424,Zombie
1624990821,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x89cbb15c7ab08a39328b0e3ddf8cffa8d7c50899,7121,Zombie
1625164826,PunkBought,0xf36972bbff0bb63dbc8f2c8a93625647b32e024b,0x6ec30fd91a504aad948839b985c7263888b2ad68,1119,Zombie
1625341057,PunkTransfer,0x89cbb15c7ab08a39328b0e3ddf8cffa8d7c50899,0x13c59c501f8557fb44724df06a85ccaeefc90374,7121,Zombie
1625426414,PunkBought,0x6611fe71c233e4e7510b2795c242c9a57790b376,0xd4b5d09a7f72ac7ebc1853fd2663bdd23c059b02,1886,Zombie
1625525377,PunkBought,0xf3cad40f7f7b43ae2a4226a8c53420569458710c,0xa15a5fd5a3f99d52b5741476572dff8d5c96580c,6297,Zombie
1626118315,PunkTransfer,0xa15a5fd5a3f99d52b5741476572dff8d5c96580c,0x93321b43d594aff66481261091b989afe4d8cb9f,6297,Zombie
1626390940,PunkTransfer,0xd4b5d09a7f72ac7ebc1853fd2663bdd23c059b02,0xc2d1c329655e75f02ef885b2a686773c7b2ce1d3,1886,Zombie
1626678460,PunkTransfer,0x279679e6b44ec547c6e0466e5efd7d47ef3a400f,0xe5fa914955e59529f041c8182378ec8f17b32516,9997,Zombie
1626935197,PunkTransfer,0x03911fecabd6b4809c88e2e6eb856ec932b2ee3e,0x8e7644918b3e280fb3b599ca381a4efcb7ade201,1374,Zombie
1627592693,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x8f217d5cccd08fd9dce24d6d42aba2bb4ff4785b,2329,Zombie
1627592721,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x8f217d5cccd08fd9dce24d6d42aba2bb4ff4785b,6649,Zombie
1627593625,PunkBought,0x8f217d5cccd08fd9dce24d6d42aba2bb4ff4785b,0x3b93cbfb99560ab275827d502c49d57a0e5ec5ce,2329,Zombie
1627594880,PunkBought,0x8f217d5cccd08fd9dce24d6d42aba2bb4ff4785b,0xe1d29d0a39962a9a8d2a297ebe82e166f8b8ec18,6649,Zombie
1627599614,PunkTransfer,0x50664ede715e131f584d3e7eaabd7818bb20a068,0x1dcbc9fb10297917581ba3727c9888b0a53c69b7,2066,Zombie
1627599681,PunkTransfer,0x1dcbc9fb10297917581ba3727c9888b0a53c69b7,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,2066,Zombie
1627688746,PunkBought,0xf6bc89cc57e33c4e8053c4d8e63b70bf8c47e1a1,0x1cbb87bb9a4dd0316189eede2277a58590dc124a,3831,Zombie
1627688798,PunkBought,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,0x1cbb87bb9a4dd0316189eede2277a58590dc124a,8472,Zombie
1627707496,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x2cc12318de28edc9c753f7cb22100890af630c2d,8553,Zombie
1627707507,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x2cc12318de28edc9c753f7cb22100890af630c2d,1478,Zombie
1627708079,PunkTransfer,0xe83c750b2708320bb134796c555b80df39a3d97b,0x2cc12318de28edc9c753f7cb22100890af630c2d,8531,Zombie
1627740708,PunkBought,0xe1d29d0a39962a9a8d2a297ebe82e166f8b8ec18,0xff4c60814adc5ee4cdf9a57e0944b1e4678ff09c,6649,Zombie
1627791123,PunkTransfer,0xff4c60814adc5ee4cdf9a57e0944b1e4678ff09c,0x2e675eeae4747c248bfddbafaa3a8a2fdddaa44b,6649,Zombie
1627818624,PunkTransfer,0x36a5bc205df1ed65c86301022cfc343a6ce546ff,0x2f2f237d2e655cc0a6f6fef761e5aef13087e71f,7252,Zombie
1627818640,PunkTransfer,0x36a5bc205df1ed65c86301022cfc343a6ce546ff,0x2f2f237d2e655cc0a6f6fef761e5aef13087e71f,1526,Zombie
1627896189,PunkTransfer,0xe5fa914955e59529f041c8182378ec8f17b32516,0x944d3225a911852a2562d362117f6de7e44cd2ae,9997,Zombie
1628044287,PunkBought,0x2f2f237d2e655cc0a6f6fef761e5aef13087e71f,0x9fce8eb77fb67660cb134f4ee4c82a48f415f812,7252,Zombie
1628273936,PunkBought,0xfab9b89d9a0317f0f2a0e6643a1c956c66550ed4,0x7cd3fc0e4ef95897f9b8db951dfc075cc924ebbe,2338,Zombie
1628370634,PunkTransfer,0x0601d0235645a6ce6356ef11aa0b225c68605131,0x31a5ff62a1b2c0f030aee1661eab6513ae676e23,1935,Zombie
1629409359,PunkTransfer,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,0x8599fd9ec18c2b8918b4dfba7d7f7b4573e4afbb,3489,Zombie
1629409403,PunkTransfer,0x8599fd9ec18c2b8918b4dfba7d7f7b4573e4afbb,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,3489,Zombie
1629681071,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0x50dd57f50a17d57304e7a4f262da30beb31c2e87,3489,Zombie
1629786842,PunkBought,0x9fce8eb77fb67660cb134f4ee4c82a48f415f812,0x956d14b8b548ac2db7069ad33d7b86e6d99f2297,7252,Zombie
1629788811,PunkTransfer,0x956d14b8b548ac2db7069ad33d7b86e6d99f2297,0x85560dbef2533eec139b3e206b119fd700f90262,7252,Zombie
1629830557,PunkTransfer,0x1cbb87bb9a4dd0316189eede2277a58590dc124a,0x9fce8eb77fb67660cb134f4ee4c82a48f415f812,3831,Zombie
1629830557,PunkTransfer,0x1cbb87bb9a4dd0316189eede2277a58590dc124a,0x9fce8eb77fb67660cb134f4ee4c82a48f415f812,8472,Zombie
1630129201,PunkTransfer,0x85560dbef2533eec139b3e206b119fd700f90262,0x0a8f4037729accb854da856431a87b8a264d8c40,7252,Zombie
1630204757,PunkTransfer,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,0xd2c1a0138716f0f9987977111ba14182e6972630,2066,Zombie
1630205175,PunkTransfer,0xd2c1a0138716f0f9987977111ba14182e6972630,0xf3016b7608acfbec9df4ae1ead36bb5f1bad4ff4,2066,Zombie
1630269032,PunkTransfer,0x8dbbca57ea56290efa14d835bbfd34faf1d89753,0x0a28cb91b619faa000edd9addc6ce0fba2e4eb56,9203,Zombie
1630348099,PunkTransfer,0x9fce8eb77fb67660cb134f4ee4c82a48f415f812,0xce90a7949bb78892f159f428d0dc23a8e3584d75,8472,Zombie
1630348099,PunkTransfer,0x9fce8eb77fb67660cb134f4ee4c82a48f415f812,0xce90a7949bb78892f159f428d0dc23a8e3584d75,3831,Zombie
1630741739,PunkTransfer,0x9f41a4b4a09721fee705681963141035dc0023af,0xaff336d5653776e9ce858d9d28f9d755c53979df,6275,Zombie
1630768382,PunkBought,0xaff336d5653776e9ce858d9d28f9d755c53979df,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6275,Zombie
1630791541,PunkBought,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,0xd2c1a0138716f0f9987977111ba14182e6972630,6275,Zombie
1631385683,PunkBought,0x389747708cfe615ca6825243d476c0ebe268e192,0xf2a70bedcc1ea9145cfc2eacc670e798a713b9ad,8857,Zombie
1631758317,PunkTransfer,0xf2a70bedcc1ea9145cfc2eacc670e798a713b9ad,0xdf37ac79f8e9b698c4ab57d30a41e7f272331391,8857,Zombie
1632854563,PunkTransfer,0x30fe9e1972a79f7351749602c5e3253de6310ba1,0xee20f88c3382d781a21057e0c901cb75569d25e9,6586,Zombie
1632916917,PunkTransfer,0x944d3225a911852a2562d362117f6de7e44cd2ae,0xf2ef5636b38ecf46324ac97957a514beda674d7d,9997,Zombie
1634318117,PunkTransfer,0xa351a4fffceed60b6d4351e1b20c55e3a6fb5503,0xba13f5e38aac6abac49ee0607f9cfa8ac4688a00,2306,Zombie
